,Employee_ID,Attrition_rate
0,EID_22713,0.23295
1,EID_9658,0.52602
2,EID_22203,0.19192
3,EID_7652,0.23677333333333328
4,EID_6516,0.17822000000000005
5,EID_20283,0.13208999999999999
6,EID_21014,0.31357333333333337
7,EID_7693,0.11904499999999998
8,EID_13232,0.08945
9,EID_6515,0.16212
10,EID_13639,0.20054999999999995
11,EID_14669,0.22208999999999998
12,EID_16537,0.32965
13,EID_5782,0.32543
14,EID_20157,0.24902999999999995
15,EID_1855,0.22968000000000002
16,EID_20748,0.28215
17,EID_23179,0.20301
18,EID_12838,0.21548999999999996
19,EID_21656,0.09935999999999999
20,EID_8844,0.19946399999999997
21,EID_1536,0.1607
22,EID_8822,0.14383999999999997
23,EID_11398,0.23570000000000002
24,EID_12965,0.3495
25,EID_5204,0.226464
26,EID_10030,0.15709
27,EID_13227,0.27562
28,EID_20607,0.31432999999999994
29,EID_14070,0.13445
30,EID_3755,0.35065
31,EID_5459,0.27549
32,EID_7697,0.22152000000000002
33,EID_3935,0.31678
34,EID_19046,0.25763
35,EID_4040,0.10791999999999999
36,EID_17730,0.26067
37,EID_4995,0.08966500000000002
38,EID_24653,0.13756
39,EID_6978,0.25889
40,EID_13775,0.17826999999999998
41,EID_14608,0.31554999999999994
42,EID_3148,0.2979200000000001
43,EID_24868,0.34119
44,EID_5521,0.16076
45,EID_21155,0.26284
46,EID_3840,0.150045
47,EID_10646,0.19838
48,EID_6711,0.255355
49,EID_16247,0.18134999999999998
50,EID_16789,0.254
51,EID_17967,0.17928
52,EID_13270,0.32272000000000006
53,EID_18462,0.14018
54,EID_22248,0.1723
55,EID_22693,0.18875000000000003
56,EID_25662,0.17697
57,EID_23346,0.18084999999999998
58,EID_4437,0.24147
59,EID_18108,0.15239999999999995
60,EID_7000,0.14926
61,EID_22770,0.14570500000000003
62,EID_7816,0.0979
63,EID_19615,0.24678
64,EID_23807,0.27793
65,EID_16764,0.20659999999999998
66,EID_16818,0.20879999999999996
67,EID_22712,0.25992
68,EID_18198,0.17215000000000003
69,EID_11154,0.27956
70,EID_22137,0.26909
71,EID_11655,0.12233999999999998
72,EID_18514,0.17054999999999998
73,EID_24742,0.10792999999999997
74,EID_16019,0.26269
75,EID_7357,0.15974
76,EID_20106,0.2540975
77,EID_13284,0.23479999999999998
78,EID_5451,0.15612
79,EID_19728,0.23664999999999997
80,EID_9178,0.19228999999999996
81,EID_13177,0.14509
82,EID_14300,0.21789
83,EID_4379,0.12492
84,EID_11285,0.09745999999999999
85,EID_14882,0.28618
86,EID_9969,0.22055999999999995
87,EID_23643,0.1659
88,EID_5935,0.20421
89,EID_7741,0.27192
90,EID_6176,0.09427000000000002
91,EID_5418,0.18819999999999998
92,EID_20626,0.38491
93,EID_1725,0.2149
94,EID_14317,0.24878999999999998
95,EID_12120,0.13776000000000002
96,EID_20264,0.19444250000000002
97,EID_16691,0.13354
98,EID_1093,0.20177
99,EID_2565,0.22755
100,EID_11463,0.13421
101,EID_12005,0.12449333333333337
102,EID_10326,0.48264000000000007
103,EID_12582,0.16641
104,EID_18228,0.18479
105,EID_11670,0.22347999999999998
106,EID_24257,0.26583999999999997
107,EID_7024,0.23185999999999996
108,EID_10382,0.1943
109,EID_20210,0.15383000000000002
110,EID_10294,0.09518999999999998
111,EID_19941,0.34314
112,EID_25572,0.12247000000000001
113,EID_7758,0.12544249999999998
114,EID_22718,0.30384
115,EID_1078,0.12671000000000002
116,EID_8227,0.18531999999999998
117,EID_1702,0.15045999999999998
118,EID_3532,0.24359999999999996
119,EID_22452,0.1732
120,EID_3019,0.27636333333333335
121,EID_22264,0.19441999999999998
122,EID_9866,0.21023999999999998
123,EID_3520,0.22313
124,EID_21098,0.35722
125,EID_1186,0.30837000000000003
126,EID_12355,0.29591
127,EID_11020,0.24758
128,EID_19193,0.14993
129,EID_17787,0.11403999999999999
130,EID_13719,0.2542665
131,EID_24449,0.29650999999999994
132,EID_12957,0.34533
133,EID_24794,0.18851
134,EID_2866,0.21864500000000003
135,EID_10563,0.2037
136,EID_22492,0.24359000000000003
137,EID_4106,0.17114000000000001
138,EID_6648,0.33172999999999997
139,EID_7209,0.23102999999999999
140,EID_9692,0.14568000000000003
141,EID_22763,0.11139000000000002
142,EID_12622,0.16762
143,EID_9831,0.24875000000000003
144,EID_5731,0.221515
145,EID_1114,0.18880000000000002
146,EID_25017,0.28916
147,EID_22956,0.134125
148,EID_5549,0.29847
149,EID_12022,0.26367999999999997
150,EID_8034,0.21233999999999997
151,EID_20644,0.14653000000000002
152,EID_20125,0.16937
153,EID_21957,0.14206
154,EID_8870,0.17814999999999998
155,EID_2305,0.20558
156,EID_3977,0.29253
157,EID_14845,0.33877999999999997
158,EID_6629,0.22095000000000004
159,EID_14577,0.30076
160,EID_24509,0.29446999999999995
161,EID_1530,0.15071000000000004
162,EID_21524,0.27644
163,EID_6647,0.26243
164,EID_19730,0.15435
165,EID_4424,0.13740999999999998
166,EID_7964,0.28523
167,EID_6289,0.29209
168,EID_2899,0.24178000000000002
169,EID_2827,0.11739999999999999
170,EID_8801,0.16383
171,EID_20454,0.17126999999999998
172,EID_18988,0.14287
173,EID_8405,0.28155
174,EID_14497,0.11074999999999999
175,EID_11769,0.28051
176,EID_21353,0.34465
177,EID_2221,0.22934000000000002
178,EID_13218,0.21835999999999997
179,EID_4576,0.31655
180,EID_17470,0.20102000000000003
181,EID_14817,0.13405000000000003
182,EID_21845,0.1457
183,EID_21987,0.19701999999999997
184,EID_1168,0.24302
185,EID_14315,0.26464
186,EID_5043,0.34191999999999995
187,EID_1967,0.24031999999999995
188,EID_22274,0.16127
189,EID_11091,0.15120499999999998
190,EID_18421,0.21684
191,EID_8316,0.20461000000000001
192,EID_13308,0.21225000000000005
193,EID_19481,0.14057499999999998
194,EID_17732,0.21405
195,EID_4504,0.12839
196,EID_2539,0.23023000000000002
197,EID_19529,0.20549
198,EID_2279,0.13594
199,EID_14508,0.2633599999999999
200,EID_12241,0.17359
201,EID_11530,0.34151999999999993
202,EID_20147,0.16419
203,EID_6154,0.16366666666666668
204,EID_3523,0.14899999999999997
205,EID_20453,0.266
206,EID_11929,0.32617999999999997
207,EID_12840,0.17932
208,EID_22320,0.13640000000000002
209,EID_25383,0.23513
210,EID_10731,0.23958
211,EID_1017,0.20912000000000003
212,EID_1819,0.31431
213,EID_22849,0.13820249999999998
214,EID_12290,0.19871
215,EID_24238,0.12408999999999999
216,EID_3105,0.12641666666666668
217,EID_14242,0.11624000000000001
218,EID_16569,0.24169999999999997
219,EID_8094,0.11281000000000001
220,EID_7824,0.22648000000000001
221,EID_8978,0.23611
222,EID_25314,0.13935333333333333
223,EID_17810,0.24152999999999997
224,EID_14856,0.21966999999999998
225,EID_22144,0.25447000000000003
226,EID_23603,0.21457
227,EID_7211,0.11517999999999999
228,EID_19340,0.31525000000000003
229,EID_1501,0.23137000000000002
230,EID_22111,0.24543999999999996
231,EID_16147,0.21561000000000002
232,EID_16746,0.23358999999999996
233,EID_20777,0.29242
234,EID_12999,0.14188
235,EID_21663,0.18802599999999997
236,EID_11862,0.16912999999999997
237,EID_17683,0.42879000000000006
238,EID_19819,0.19018000000000002
239,EID_21562,0.08817000000000001
240,EID_24390,0.21412000000000003
241,EID_14444,0.25908000000000003
242,EID_3261,0.15803
243,EID_7752,0.11646857142857144
244,EID_3033,0.1251
245,EID_22433,0.24377
246,EID_23727,0.18458999999999998
247,EID_24107,0.17821000000000004
248,EID_22537,0.29314999999999997
249,EID_13645,0.20990999999999999
250,EID_16021,0.21268000000000004
251,EID_19800,0.21336000000000005
252,EID_1944,0.26073
253,EID_15868,0.22837000000000002
254,EID_22188,0.20232
255,EID_13833,0.13908199999999998
256,EID_15028,0.16482000000000002
257,EID_24861,0.20543
258,EID_13033,0.16874
259,EID_23673,0.18719999999999998
260,EID_13265,0.24413999999999994
261,EID_23411,0.20624499999999996
262,EID_3761,0.18302999999999997
263,EID_7299,0.18066
264,EID_2379,0.13613999999999998
265,EID_18863,0.253235
266,EID_12115,0.202692
267,EID_23879,0.14708
268,EID_16586,0.23098999999999997
269,EID_19003,0.15175999999999998
270,EID_11107,0.21878999999999998
271,EID_15416,0.18212
272,EID_19214,0.15383
273,EID_5135,0.28699
274,EID_22464,0.11332666666666669
275,EID_22759,0.24196999999999996
276,EID_17833,0.25820999999999994
277,EID_17627,0.24291999999999997
278,EID_25730,0.21009000000000003
279,EID_2377,0.20844666666666667
280,EID_18085,0.24759999999999996
281,EID_14096,0.2904
282,EID_8384,0.17217
283,EID_17105,0.2332
284,EID_9929,0.16846
285,EID_13267,0.38645333333333337
286,EID_12954,0.14062000000000002
287,EID_4464,0.17296000000000003
288,EID_11464,0.23080999999999996
289,EID_19308,0.21025
290,EID_17530,0.09356
291,EID_6981,0.2223
292,EID_19951,0.15742
293,EID_1100,0.3379
294,EID_25145,0.18019000000000002
295,EID_15614,0.26219000000000003
296,EID_2961,0.08606
297,EID_1742,0.22474000000000002
298,EID_2843,0.17798
299,EID_9549,0.3090399999999999
300,EID_12832,0.33792
301,EID_17914,0.26819999999999994
302,EID_22832,0.35119
303,EID_5755,0.34225
304,EID_1141,0.22896
305,EID_18954,0.24933
306,EID_10824,0.23565
307,EID_24478,0.25804
308,EID_14916,0.09047999999999999
309,EID_4434,0.20183999999999996
310,EID_23650,0.11423999999999998
311,EID_16556,0.2698900000000001
312,EID_24656,0.24418
313,EID_25965,0.16582
314,EID_9279,0.26209
315,EID_13802,0.2133
316,EID_2748,0.17200000000000001
317,EID_17346,0.25055499999999997
318,EID_1171,0.21800000000000003
319,EID_1552,0.12382999999999997
320,EID_20674,0.25765999999999994
321,EID_2475,0.19502
322,EID_16714,0.126435
323,EID_7857,0.15941
324,EID_3294,0.17589
325,EID_2280,0.1724
326,EID_10203,0.14710999999999996
327,EID_22162,0.16875999999999997
328,EID_10438,0.25830000000000003
329,EID_12898,0.19391
330,EID_4358,0.26661599999999996
331,EID_6179,0.24807
332,EID_2538,0.10890000000000002
333,EID_13110,0.29347
334,EID_24585,0.32873166666666664
335,EID_1006,0.3053800000000001
336,EID_11632,0.14265
337,EID_21011,0.19557000000000002
338,EID_16869,0.10581
339,EID_20564,0.17148
340,EID_12996,0.20461000000000001
341,EID_1503,0.28482399999999997
342,EID_23053,0.13473000000000002
343,EID_22049,0.22579000000000002
344,EID_4346,0.20533
345,EID_1887,0.08654
346,EID_16849,0.09395999999999999
347,EID_10071,0.18507
348,EID_11265,0.15008
349,EID_12611,0.18618333333333334
350,EID_25542,0.12111000000000001
351,EID_11582,0.309174
352,EID_19550,0.17766999999999997
353,EID_5351,0.24062999999999998
354,EID_3305,0.26929
355,EID_18846,0.25291
356,EID_24764,0.24394
357,EID_2191,0.13522
358,EID_6314,0.14759000000000003
359,EID_23248,0.33162
360,EID_4570,0.15876
361,EID_16415,0.26083999999999996
362,EID_11002,0.21485999999999997
363,EID_20498,0.18021000000000004
364,EID_7846,0.17826000000000003
365,EID_24121,0.204162
366,EID_7536,0.13703
367,EID_2015,0.08092999999999999
368,EID_7934,0.04416
369,EID_20903,0.20965999999999996
370,EID_17535,0.15853
371,EID_19760,0.18307
372,EID_9550,0.29898
373,EID_4261,0.11611
374,EID_19753,0.33043666666666666
375,EID_13542,0.1184075
376,EID_24283,0.22810999999999998
377,EID_7552,0.21539999999999998
378,EID_11577,0.11916999999999997
379,EID_3228,0.21033
380,EID_17468,0.14009
381,EID_15815,0.14862000000000003
382,EID_2093,0.14227
383,EID_21356,0.28301
384,EID_12357,0.22329000000000004
385,EID_18495,0.10981999999999999
386,EID_5098,0.12694
387,EID_12691,0.35009000000000007
388,EID_13240,0.28141000000000005
389,EID_19312,0.22970000000000002
390,EID_23914,0.15425000000000005
391,EID_23175,0.10534000000000002
392,EID_15413,0.31853999999999993
393,EID_4785,0.13178
394,EID_25933,0.22210000000000002
395,EID_22705,0.26289
396,EID_19350,0.0984
397,EID_5369,0.27983499999999994
398,EID_20410,0.12886999999999998
399,EID_12557,0.25167
400,EID_17678,0.17443999999999998
401,EID_1342,0.22902
402,EID_12230,0.32398999999999994
403,EID_1311,0.18224
404,EID_5860,0.16196
405,EID_4259,0.12685000000000002
406,EID_10209,0.24478
407,EID_2300,0.21098499999999998
408,EID_17408,0.17496000000000003
409,EID_1883,0.21911999999999998
410,EID_1053,0.33868999999999994
411,EID_23610,0.2974800000000001
412,EID_17585,0.17631
413,EID_20845,0.19299399999999997
414,EID_15683,0.10662999999999997
415,EID_11976,0.16541333333333333
416,EID_12031,0.12458
417,EID_1711,0.24733000000000005
418,EID_6239,0.22847
419,EID_25541,0.17736
420,EID_9308,0.22373000000000004
421,EID_18168,0.23390999999999998
422,EID_11934,0.21828000000000003
423,EID_23472,0.28786
424,EID_13731,0.25581000000000004
425,EID_16069,0.1363
426,EID_18276,0.13447
427,EID_6141,0.24726666666666666
428,EID_12061,0.17932
429,EID_9450,0.25186000000000003
430,EID_21730,0.24767
431,EID_19506,0.13611999999999996
432,EID_13552,0.14449
433,EID_9945,0.23851999999999993
434,EID_1924,0.15020000000000003
435,EID_18453,0.2299175
436,EID_20225,0.10527
437,EID_18673,0.25084999999999996
438,EID_11420,0.208535
439,EID_16631,0.24002285714285715
440,EID_21237,0.15245999999999998
441,EID_5015,0.18797000000000003
442,EID_20179,0.19121000000000002
443,EID_12073,0.21349999999999997
444,EID_21147,0.17582000000000003
445,EID_6714,0.3002533333333333
446,EID_10645,0.09673000000000001
447,EID_18298,0.13057000000000002
448,EID_2640,0.21866
449,EID_2318,0.12094250000000002
450,EID_25226,0.13977
451,EID_24099,0.15248
452,EID_20938,0.40569
453,EID_8377,0.1799966666666667
454,EID_7023,0.19803
455,EID_11385,0.16303
456,EID_15016,0.14768
457,EID_25794,0.23109999999999994
458,EID_11494,0.15293
459,EID_2425,0.1889
460,EID_9847,0.197178
461,EID_3570,0.10156833333333333
462,EID_13573,0.26406999999999997
463,EID_13780,0.19723000000000002
464,EID_2949,0.16122
465,EID_19834,0.11854
466,EID_11384,0.16648000000000002
467,EID_23154,0.25362
468,EID_9337,0.21523999999999996
469,EID_3653,0.36430999999999997
470,EID_4850,0.12274
471,EID_16283,0.13871999999999998
472,EID_5107,0.26669
473,EID_25156,0.12025
474,EID_17223,0.29325999999999997
475,EID_14695,0.244
476,EID_11374,0.23041
477,EID_13672,0.39447
478,EID_6782,0.34271
479,EID_25074,0.26104000000000005
480,EID_21087,0.2631166666666666
481,EID_13017,0.32953
482,EID_9947,0.11739999999999999
483,EID_21221,0.18675999999999995
484,EID_21639,0.3966200000000001
485,EID_20333,0.24942333333333333
486,EID_2970,0.27779000000000004
487,EID_7624,0.1891
488,EID_15741,0.3079025
489,EID_1312,0.20573999999999998
490,EID_19575,0.124285
491,EID_21047,0.18676999999999996
492,EID_11969,0.24640999999999996
493,EID_19145,0.31533
494,EID_9871,0.1333
495,EID_18852,0.139155
496,EID_22326,0.22336
497,EID_7259,0.12498000000000001
498,EID_21920,0.1963
499,EID_1436,0.23428999999999997
500,EID_8261,0.19234
501,EID_23228,0.27934999999999993
502,EID_5560,0.1305
503,EID_22357,0.29974999999999996
504,EID_4816,0.18202
505,EID_10000,0.09112
506,EID_21908,0.2621
507,EID_14887,0.17239
508,EID_12497,0.26338333333333336
509,EID_17976,0.32572
510,EID_17356,0.195285
511,EID_9785,0.13910999999999998
512,EID_16224,0.21075999999999998
513,EID_6020,0.12926
514,EID_20716,0.19684000000000001
515,EID_11351,0.1108483333333333
516,EID_20899,0.33265
517,EID_9718,0.2213
518,EID_9479,0.11937
519,EID_25048,0.26625
520,EID_23370,0.13508
521,EID_13877,0.32988999999999996
522,EID_12256,0.14053999999999997
523,EID_1903,0.31768
524,EID_8830,0.18522999999999998
525,EID_22060,0.15751
526,EID_11996,0.18465000000000004
527,EID_21061,0.15682083333333335
528,EID_22604,0.27682
529,EID_18463,0.13313999999999998
530,EID_11375,0.126932
531,EID_2685,0.12388333333333337
532,EID_16010,0.19324
533,EID_19288,0.25646
534,EID_9283,0.38496
535,EID_11122,0.19542000000000004
536,EID_6638,0.22929666666666665
537,EID_25516,0.09183
538,EID_3864,0.14887999999999998
539,EID_9746,0.18361
540,EID_8407,0.3748
541,EID_25463,0.17766000000000004
542,EID_23098,0.34125666666666665
543,EID_22512,0.15633666666666665
544,EID_14671,0.13729
545,EID_18482,0.11655000000000001
546,EID_8151,0.32821
547,EID_16624,0.22242399999999996
548,EID_1983,0.15024500000000002
549,EID_18445,0.14095
550,EID_11891,0.12012
551,EID_2010,0.19615
552,EID_4592,0.17228000000000002
553,EID_17412,0.121435
554,EID_24883,0.26139
555,EID_15661,0.139876
556,EID_11757,0.29422
557,EID_2627,0.33674000000000004
558,EID_13243,0.25505000000000005
559,EID_10917,0.19211
560,EID_4360,0.20027
561,EID_13536,0.18716000000000002
562,EID_10695,0.19824
563,EID_5746,0.30086
564,EID_1178,0.20917000000000002
565,EID_15290,0.35367000000000004
566,EID_3540,0.28525
567,EID_14684,0.19876000000000002
568,EID_7914,0.20897000000000002
569,EID_23733,0.17690999999999998
570,EID_5907,0.29252
571,EID_5142,0.18404
572,EID_7686,0.3301133333333333
573,EID_12078,0.13654
574,EID_4880,0.17525
575,EID_1527,0.13736999999999996
576,EID_15919,0.37371
577,EID_1260,0.33087000000000005
578,EID_22377,0.28089000000000003
579,EID_7876,0.3081900000000001
580,EID_1213,0.13563333333333333
581,EID_4161,0.112805
582,EID_3214,0.16247333333333333
583,EID_17651,0.11205000000000001
584,EID_8005,0.12936999999999999
585,EID_12852,0.12051999999999999
586,EID_21465,0.07347000000000001
587,EID_7371,0.26511
588,EID_25687,0.07776000000000001
589,EID_17222,0.1256
590,EID_1994,0.17355000000000004
591,EID_22384,0.23637000000000002
592,EID_6344,0.23249
593,EID_18801,0.20599000000000003
594,EID_13688,0.29158
595,EID_13779,0.21687000000000003
596,EID_24969,0.1842825
597,EID_15311,0.31304000000000004
598,EID_9095,0.1405
599,EID_11675,0.23184000000000005
600,EID_14870,0.13881000000000002
601,EID_1575,0.14403333333333332
602,EID_7440,0.11345000000000001
603,EID_24259,0.15633999999999998
604,EID_19501,0.41344000000000003
605,EID_23743,0.15431000000000003
606,EID_13287,0.24624000000000001
607,EID_2226,0.21263
608,EID_22439,0.10069999999999998
609,EID_16078,0.24999500000000002
610,EID_18895,0.18299000000000004
611,EID_19860,0.17759
612,EID_24564,0.23173
613,EID_21747,0.16345
614,EID_4659,0.06806999999999999
615,EID_24149,0.16283499999999998
616,EID_13300,0.18556
617,EID_16950,0.15535000000000002
618,EID_23778,0.21520999999999998
619,EID_14691,0.19654000000000002
620,EID_10789,0.18728500000000003
621,EID_5525,0.20046500000000003
622,EID_19424,0.19473000000000001
623,EID_6171,0.28445
624,EID_19569,0.1609
625,EID_4602,0.30905666666666665
626,EID_17919,0.15259666666666666
627,EID_4286,0.09190999999999999
628,EID_1973,0.11512999999999998
629,EID_25715,0.28293
630,EID_23385,0.19691
631,EID_13681,0.19557000000000002
632,EID_25410,0.13345333333333334
633,EID_18267,0.09107000000000001
634,EID_15252,0.19578
635,EID_23214,0.25103
636,EID_18551,0.31224
637,EID_2401,0.21021
638,EID_7609,0.2831
639,EID_21291,0.18836999999999998
640,EID_10126,0.14608
641,EID_19714,0.24237999999999998
642,EID_4911,0.19779999999999998
643,EID_12505,0.19657
644,EID_10377,0.24627
645,EID_3407,0.32661999999999997
646,EID_3386,0.16316000000000003
647,EID_7623,0.16258
648,EID_19517,0.080155
649,EID_21782,0.13047
650,EID_12361,0.18103
651,EID_21171,0.28965
652,EID_17836,0.24087
653,EID_20286,0.1120825
654,EID_25798,0.22928
655,EID_15699,0.3638800000000001
656,EID_17006,0.21371
657,EID_22476,0.17890250000000002
658,EID_9406,0.360785
659,EID_13559,0.1296
660,EID_1340,0.22687999999999997
661,EID_17848,0.24763000000000002
662,EID_20358,0.2363
663,EID_14265,0.21908000000000002
664,EID_9820,0.27188999999999997
665,EID_13755,0.10501
666,EID_13293,0.22626666666666662
667,EID_25837,0.20714000000000002
668,EID_20466,0.12523
669,EID_11032,0.28685
670,EID_2399,0.13948
671,EID_23917,0.17836000000000002
672,EID_17011,0.22330999999999998
673,EID_8967,0.13407
674,EID_24468,0.16281
675,EID_8435,0.18613
676,EID_17953,0.23108999999999996
677,EID_7140,0.12276000000000002
678,EID_24404,0.25831
679,EID_14380,0.39155
680,EID_1232,0.26602000000000003
681,EID_1573,0.18528000000000003
682,EID_3684,0.24966
683,EID_15824,0.16195500000000002
684,EID_9212,0.29321
685,EID_21121,0.19074
686,EID_6346,0.156324
687,EID_9525,0.20592000000000002
688,EID_9726,0.1427
689,EID_2526,0.35849
690,EID_4228,0.23385499999999998
691,EID_14595,0.15783
692,EID_15856,0.23285
693,EID_6768,0.21217000000000005
694,EID_23953,0.20034999999999997
695,EID_19059,0.14523999999999998
696,EID_5268,0.24864999999999998
697,EID_7619,0.13555999999999999
698,EID_23028,0.2505485714285714
699,EID_22104,0.30267999999999995
700,EID_10318,0.27985000000000004
701,EID_25369,0.15098999999999999
702,EID_16633,0.24691000000000002
703,EID_15848,0.08870000000000003
704,EID_2240,0.15353999999999998
705,EID_1059,0.18063
706,EID_9315,0.16215
707,EID_15388,0.12277000000000002
708,EID_9984,0.16179
709,EID_4296,0.23593000000000003
710,EID_10927,0.16
711,EID_25054,0.14425000000000004
712,EID_1884,0.13021
713,EID_21960,0.12935000000000002
714,EID_5572,0.15022000000000002
715,EID_16872,0.19381
716,EID_24525,0.21091000000000001
717,EID_14237,0.19071
718,EID_7114,0.10311249999999998
719,EID_7448,0.17147000000000004
720,EID_17668,0.18949
721,EID_7674,0.14049499999999998
722,EID_5884,0.20017000000000001
723,EID_13942,0.18354
724,EID_13098,0.16238999999999998
725,EID_7695,0.22596
726,EID_5350,0.09385000000000002
727,EID_22853,0.24404000000000003
728,EID_2385,0.32099
729,EID_18006,0.21609999999999996
730,EID_12875,0.26142
731,EID_5478,0.128675
732,EID_18690,0.23256000000000002
733,EID_12545,0.24215
734,EID_13888,0.14042500000000002
735,EID_9732,0.25047
736,EID_18001,0.34729
737,EID_17479,0.24765
738,EID_23757,0.08777
739,EID_1303,0.31644
740,EID_5375,0.1503625
741,EID_5869,0.18316000000000002
742,EID_8825,0.28691999999999995
743,EID_22567,0.18669999999999998
744,EID_16273,0.22123000000000004
745,EID_20618,0.23582999999999998
746,EID_3608,0.26958999999999994
747,EID_8806,0.20829
748,EID_23170,0.09626
749,EID_12243,0.23291999999999996
750,EID_20089,0.16491000000000003
751,EID_16852,0.21291000000000002
752,EID_18312,0.11129333333333333
753,EID_14010,0.19257
754,EID_14705,0.11678
755,EID_20956,0.11944000000000002
756,EID_18794,0.24924000000000004
757,EID_1629,0.2822833333333334
758,EID_25483,0.30297
759,EID_4542,0.126185
760,EID_10076,0.1422
761,EID_9469,0.19671333333333332
762,EID_25284,0.38939
